date,name,continent,confirm,suspect,dead,heal
2020-05-24,美国,北美洲,1666828,0,98683,446914
2020-05-24,巴西,南美洲,347398,0,22013,142587
2020-05-24,俄罗斯,欧洲,335882,0,3388,107936
2020-05-24,西班牙,欧洲,281904,0,28628,196958
2020-05-24,英国,欧洲,258504,0,36757,1142
2020-05-24,意大利,欧洲,229327,0,32735,138840
2020-05-24,法国,欧洲,182036,0,28218,63988
2020-05-24,德国,欧洲,179986,0,8261,159716
2020-05-24,土耳其,亚洲,155686,0,4308,117602
2020-05-24,伊朗,亚洲,133521,0,7359,104072
2020-05-24,印度,亚洲,131920,0,3869,54441
2020-05-24,秘鲁,南美洲,115754,0,3373,47915
2020-05-24,加拿大,北美洲,85151,0,6466,43318
2020-05-24,沙特阿拉伯,亚洲,70161,0,379,41236
2020-05-24,墨西哥,北美洲,65856,0,7179,44424
2020-05-24,智利,南美洲,65393,0,673,26546
2020-05-24,比利时,欧洲,56810,0,9237,15155
2020-05-24,巴基斯坦,亚洲,54601,0,1133,17198
2020-05-24,荷兰,欧洲,45265,0,5830,174
2020-05-24,卡塔尔,亚洲,42213,0,21,8513
2020-05-24,厄瓜多尔,南美洲,36258,0,3096,3557
2020-05-24,白俄罗斯,欧洲,35244,0,194,13528
2020-05-24,瑞典,欧洲,33188,0,3992,4971
2020-05-24,孟加拉,亚洲,32078,0,452,6486
2020-05-24,新加坡,亚洲,31068,0,23,13882
2020-05-24,瑞士,欧洲,30725,0,1905,28000
2020-05-24,葡萄牙,欧洲,30471,0,1302,7705
2020-05-24,阿联酋,亚洲,28704,0,244,14495
2020-05-24,爱尔兰,欧洲,24582,0,1604,21060
2020-05-24,印度尼西亚,亚洲,21745,0,1351,5249
2020-05-24,南非,非洲,21343,0,407,10104
2020-05-24,波兰,欧洲,20931,0,993,8977
2020-05-24,乌克兰,欧洲,20580,0,605,6929
2020-05-24,科威特,亚洲,20464,0,148,5747
2020-05-24,哥伦比亚,南美洲,20177,0,705,4718
2020-05-24,罗马尼亚,欧洲,17857,0,1176,11187
2020-05-24,以色列,亚洲,16712,0,279,14090
2020-05-24,日本本土,亚洲,16536,0,808,13244
2020-05-24,埃及,非洲,16513,0,735,4628
2020-05-24,奥地利,欧洲,16486,0,639,15037
2020-05-24,多米尼加,北美洲,14422,0,458,7854
2020-05-24,菲律宾,亚洲,13777,0,863,3177
2020-05-24,丹麦,欧洲,11487,0,561,10034
2020-05-24,阿根廷,南美洲,11353,0,445,3530
2020-05-24,韩国,亚洲,11190,0,266,10213
2020-05-24,塞尔维亚,欧洲,11092,0,238,5699
2020-05-24,巴拿马,北美洲,10577,0,299,6279
2020-05-24,阿富汗,亚洲,9998,0,216,1040
2020-05-24,捷克,欧洲,8890,0,314,6044
2020-05-24,巴林,亚洲,8802,0,13,4465
2020-05-24,挪威,欧洲,8346,0,235,7727
2020-05-24,哈萨克斯坦,亚洲,8322,0,35,4214
2020-05-24,阿尔及利亚,非洲,8113,0,592,4426
2020-05-24,尼日利亚,非洲,7526,0,221,2174
2020-05-24,摩洛哥,非洲,7406,0,198,4638
2020-05-24,阿曼,亚洲,7257,0,36,1848
2020-05-24,马来西亚,亚洲,7185,0,115,5912
2020-05-24,澳大利亚,大洋洲,7114,0,102,6508
2020-05-24,摩尔多瓦,欧洲,6994,0,242,3452
2020-05-24,加纳,非洲,6617,0,31,1978
2020-05-24,芬兰,欧洲,6568,0,306,4800
2020-05-24,亚美尼亚,亚洲,6302,0,77,2936
2020-05-24,玻利维亚,南美洲,5915,0,240,609
2020-05-24,喀麦隆,非洲,4400,0,159,1822
2020-05-24,伊拉克,亚洲,4272,0,152,2585
2020-05-24,卢森堡,欧洲,3990,0,109,3758
2020-05-24,阿塞拜疆,亚洲,3982,0,49,2506
2020-05-24,洪都拉斯,北美洲,3743,0,174,455
2020-05-24,匈牙利,欧洲,3741,0,486,1690
2020-05-24,苏丹,非洲,3628,0,146,424
2020-05-24,几内亚,非洲,3176,0,20,1631
2020-05-24,乌兹别克斯坦,亚洲,3132,0,13,2532
2020-05-24,危地马拉,北美洲,3054,0,55,244
2020-05-24,泰国,亚洲,3040,0,56,2921
2020-05-24,塞内加尔,非洲,2976,0,34,1416
2020-05-24,希腊,欧洲,2876,0,171,1374
2020-05-24,塔吉克斯坦,亚洲,2738,0,44,1223
2020-05-24,保加利亚,欧洲,2427,0,130,840
2020-05-24,波黑,欧洲,2391,0,141,1662
2020-05-24,科特迪瓦,非洲,2366,0,30,1188
2020-05-24,吉布提,非洲,2270,0,10,1064
2020-05-24,克罗地亚,欧洲,2243,0,99,2023
2020-05-24,刚果（金）,非洲,2025,0,63,312
2020-05-24,北马其顿,欧洲,1941,0,113,1411
2020-05-24,加蓬,非洲,1934,0,12,459
2020-05-24,古巴,北美洲,1931,0,81,1671
2020-05-24,爱沙尼亚,欧洲,1821,0,64,1526
2020-05-24,萨尔瓦多,北美洲,1819,0,35,575
2020-05-24,冰岛,欧洲,1804,0,10,1791
2020-05-24,立陶宛,欧洲,1616,0,63,1135
2020-05-24,索马里,非洲,1594,0,61,204
2020-05-24,新西兰,大洋洲,1504,0,21,1456
2020-05-24,斯洛伐克,欧洲,1504,0,28,1280
2020-05-24,斯洛文尼亚,欧洲,1468,0,106,1340
2020-05-24,吉尔吉斯斯坦,亚洲,1403,0,14,980
2020-05-24,马尔代夫,亚洲,1313,0,4,128
2020-05-24,肯尼亚,非洲,1192,0,50,380
2020-05-24,几内亚比绍,非洲,1114,0,6,42
2020-05-24,黎巴嫩,亚洲,1097,0,26,667
2020-05-24,斯里兰卡,亚洲,1089,0,9,660
2020-05-24,突尼斯,非洲,1048,0,48,914
2020-05-24,拉脱维亚,欧洲,1046,0,22,712
2020-05-24,马里,非洲,1015,0,63,574
2020-05-24,委内瑞拉,南美洲,1010,0,10,262
2020-05-24,阿尔巴尼亚,欧洲,989,0,31,783
2020-05-24,赤道几内亚,非洲,960,0,11,165
2020-05-24,尼日尔,非洲,943,0,61,775
2020-05-24,塞浦路斯,亚洲,927,0,17,594
2020-05-24,赞比亚,非洲,920,0,7,336
2020-05-24,哥斯达黎加,北美洲,918,0,10,607
2020-05-24,海地,北美洲,865,0,26,22
2020-05-24,巴拉圭,南美洲,850,0,11,298
2020-05-24,布基纳法索,非洲,814,0,52,672
2020-05-24,乌拉圭,南美洲,764,0,22,616
2020-05-24,安道尔,欧洲,762,0,51,653
2020-05-24,格鲁吉亚,亚洲,728,0,12,509
2020-05-24,钻石号邮轮,其他,712,0,13,651
2020-05-24,约旦,亚洲,704,0,9,470
2020-05-24,圣马力诺,欧洲,665,0,42,266
2020-05-24,乍得,非洲,648,0,60,204
2020-05-24,塞拉利昂,非洲,621,0,39,241
2020-05-24,马耳他,欧洲,609,0,6,473
2020-05-24,尼泊尔,亚洲,584,0,3,70
2020-05-24,中非共和国,非洲,552,0,1,18
2020-05-24,牙买加,北美洲,550,0,9,200
2020-05-24,坦桑尼亚,非洲,509,0,21,183
2020-05-24,埃塞俄比亚,非洲,494,0,5,151
2020-05-24,马达加斯加,非洲,488,0,2,138
2020-05-24,刚果（布）,非洲,487,0,16,147
2020-05-24,巴勒斯坦,亚洲,423,0,3,348
2020-05-24,多哥,非洲,373,0,12,133
2020-05-24,佛得角,非洲,371,0,3,142
2020-05-24,毛里求斯,非洲,332,0,10,322
2020-05-24,越南,亚洲,325,0,0,267
2020-05-24,卢旺达,非洲,325,0,0,227
2020-05-24,黑山,欧洲,324,0,9,314
2020-05-24,尼加拉瓜,北美洲,279,0,17,199
2020-05-24,利比里亚,非洲,255,0,26,136
2020-05-24,斯威士兰,非洲,238,0,2,119
2020-05-24,毛里塔尼亚,非洲,227,0,6,7
2020-05-24,也门,亚洲,212,0,39,11
2020-05-24,缅甸,亚洲,201,0,6,120
2020-05-24,乌干达,非洲,198,0,0,68
2020-05-24,莫桑比克,非洲,168,0,0,48
2020-05-24,蒙古,亚洲,141,0,0,32
2020-05-24,文莱,亚洲,141,0,1,136
2020-05-24,贝宁,非洲,135,0,3,61
2020-05-24,圭亚那,南美洲,127,0,10,58
2020-05-24,柬埔寨,亚洲,124,0,0,122
2020-05-24,特立尼达和多巴哥,,116,0,8,108
2020-05-24,巴哈马,北美洲,100,0,11,45
2020-05-24,摩纳哥,欧洲,98,0,4,90
2020-05-24,巴巴多斯,北美洲,92,0,7,70
2020-05-24,列支敦士登公国,欧洲,82,0,1,55
2020-05-24,马拉维,非洲,82,0,3,28
2020-05-24,科摩罗,非洲,78,0,1,18
2020-05-24,利比亚,非洲,75,0,3,39
2020-05-24,叙利亚,亚洲,70,0,4,37
2020-05-24,安哥拉,非洲,61,0,4,18
2020-05-24,津巴布韦,非洲,56,0,4,18
2020-05-24,布隆迪,非洲,42,0,1,20
2020-05-24,厄立特里亚,非洲,39,0,0,39
2020-03-23,马提尼克岛,北美洲,37,0,1,0
2020-05-24,博茨瓦纳,非洲,30,0,1,19
2020-05-24,冈比亚,非洲,25,0,1,13
2020-05-24,安提瓜和巴布达,北美洲,25,0,3,19
2020-05-24,不丹,亚洲,24,0,0,6
2020-05-24,东帝汶,亚洲,24,0,0,24
2020-05-24,格林纳达,北美洲,22,0,0,17
2020-05-24,纳米比亚,非洲,20,0,0,14
2020-05-24,老挝,亚洲,19,0,0,14
2020-05-24,圣卢西亚,北美洲,18,0,0,18
2020-05-24,斐济,大洋洲,18,0,0,15
2020-05-24,伯利兹,北美洲,18,0,2,16
2020-05-24,圣文森特和格林纳丁斯,北美洲,18,0,0,14
2020-05-24,多米尼克,北美洲,16,0,0,16
2020-05-24,圣基茨和尼维斯,北美洲,15,0,0,15
2020-05-24,梵蒂冈,欧洲,12,0,0,2
2020-05-24,苏里南,南美洲,11,0,1,9
2020-05-24,塞舌尔,非洲,11,0,0,11
2020-05-24,巴布亚新几内亚,大洋洲,8,0,0,8
2020-05-24,莱索托,非洲,2,0,0,0
