PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
446,1,1,male,4,0,2,81.8583,A34,S
447,1,2,female,13,0,1,19.5,,S
448,1,1,male,34,0,0,26.55,,S
449,1,3,female,5,2,1,19.2583,,C
450,1,1,male,52,0,0,30.5,C104,S
451,0,2,male,36,1,2,27.75,,S
452,0,3,male,,1,0,19.9667,,S
453,0,1,male,30,0,0,27.75,C111,C
454,1,1,male,49,1,0,89.1042,C92,C
455,0,3,male,,0,0,8.05,,S
456,1,3,male,29,0,0,7.8958,,C
457,0,1,male,65,0,0,26.55,E38,S
458,1,1,female,,1,0,51.8625,D21,S
459,1,2,female,50,0,0,10.5,,S
460,0,3,male,,0,0,7.75,,Q
461,1,1,male,48,0,0,26.55,E12,S
462,0,3,male,34,0,0,8.05,,S
463,0,1,male,47,0,0,38.5,E63,S
464,0,2,male,48,0,0,13,,S
465,0,3,male,,0,0,8.05,,S
466,0,3,male,38,0,0,7.05,,S
467,0,2,male,,0,0,0,,S
468,0,1,male,56,0,0,26.55,,S
469,0,3,male,,0,0,7.725,,Q
470,1,3,female,0.75,2,1,19.2583,,C
471,0,3,male,,0,0,7.25,,S
472,0,3,male,38,0,0,8.6625,,S
473,1,2,female,33,1,2,27.75,,S
474,1,2,female,23,0,0,13.7917,D,C
475,0,3,female,22,0,0,9.8375,,S
476,0,1,male,,0,0,52,A14,S
477,0,2,male,34,1,0,21,,S
478,0,3,male,29,1,0,7.0458,,S
479,0,3,male,22,0,0,7.5208,,S
480,1,3,female,2,0,1,12.2875,,S
481,0,3,male,9,5,2,46.9,,S
482,0,2,male,,0,0,0,,S
483,0,3,male,50,0,0,8.05,,S
484,1,3,female,63,0,0,9.5875,,S
485,1,1,male,25,1,0,91.0792,B49,C
486,0,3,female,,3,1,25.4667,,S
487,1,1,female,35,1,0,90,C93,S
488,0,1,male,58,0,0,29.7,B37,C
489,0,3,male,30,0,0,8.05,,S
490,1,3,male,9,1,1,15.9,,S
491,0,3,male,,1,0,19.9667,,S
492,0,3,male,21,0,0,7.25,,S
493,0,1,male,55,0,0,30.5,C30,S
494,0,1,male,71,0,0,49.5042,,C
495,0,3,male,21,0,0,8.05,,S
496,0,3,male,,0,0,14.4583,,C
497,1,1,female,54,1,0,78.2667,D20,C
498,0,3,male,,0,0,15.1,,S
499,0,1,female,25,1,2,151.55,C22 C26,S
500,0,3,male,24,0,0,7.7958,,S
501,0,3,male,17,0,0,8.6625,,S
502,0,3,female,21,0,0,7.75,,Q
503,0,3,female,,0,0,7.6292,,Q
504,0,3,female,37,0,0,9.5875,,S
505,1,1,female,16,0,0,86.5,B79,S
506,0,1,male,18,1,0,108.9,C65,C
507,1,2,female,33,0,2,26,,S
508,1,1,male,,0,0,26.55,,S
509,0,3,male,28,0,0,22.525,,S
510,1,3,male,26,0,0,56.4958,,S
511,1,3,male,29,0,0,7.75,,Q
512,0,3,male,,0,0,8.05,,S
513,1,1,male,36,0,0,26.2875,E25,S
514,1,1,female,54,1,0,59.4,,C
515,0,3,male,24,0,0,7.4958,,S
516,0,1,male,47,0,0,34.0208,D46,S
517,1,2,female,34,0,0,10.5,F33,S
518,0,3,male,,0,0,24.15,,Q
519,1,2,female,36,1,0,26,,S
520,0,3,male,32,0,0,7.8958,,S
521,1,1,female,30,0,0,93.5,B73,S
522,0,3,male,22,0,0,7.8958,,S
523,0,3,male,,0,0,7.225,,C
524,1,1,female,44,0,1,57.9792,B18,C
525,0,3,male,,0,0,7.2292,,C
526,0,3,male,40.5,0,0,7.75,,Q
527,1,2,female,50,0,0,10.5,,S
528,0,1,male,,0,0,221.7792,C95,S
529,0,3,male,39,0,0,7.925,,S
530,0,2,male,23,2,1,11.5,,S
531,1,2,female,2,1,1,26,,S
532,0,3,male,,0,0,7.2292,,C
533,0,3,male,17,1,1,7.2292,,C
534,1,3,female,,0,2,22.3583,,C
535,0,3,female,30,0,0,8.6625,,S
536,1,2,female,7,0,2,26.25,,S
537,0,1,male,45,0,0,26.55,B38,S
538,1,1,female,30,0,0,106.425,,C
539,0,3,male,,0,0,14.5,,S
540,1,1,female,22,0,2,49.5,B39,C
541,1,1,female,36,0,2,71,B22,S
542,0,3,female,9,4,2,31.275,,S
543,0,3,female,11,4,2,31.275,,S
544,1,2,male,32,1,0,26,,S
545,0,1,male,50,1,0,106.425,C86,C
546,0,1,male,64,0,0,26,,S
547,1,2,female,19,1,0,26,,S
548,1,2,male,,0,0,13.8625,,C
549,0,3,male,33,1,1,20.525,,S
550,1,2,male,8,1,1,36.75,,S
551,1,1,male,17,0,2,110.8833,C70,C
552,0,2,male,27,0,0,26,,S
553,0,3,male,,0,0,7.8292,,Q
554,1,3,male,22,0,0,7.225,,C
555,1,3,female,22,0,0,7.775,,S
556,0,1,male,62,0,0,26.55,,S
557,1,1,female,48,1,0,39.6,A16,C
558,0,1,male,,0,0,227.525,,C
559,1,1,female,39,1,1,79.65,E67,S
560,1,3,female,36,1,0,17.4,,S
561,0,3,male,,0,0,7.75,,Q
562,0,3,male,40,0,0,7.8958,,S
563,0,2,male,28,0,0,13.5,,S
564,0,3,male,,0,0,8.05,,S
565,0,3,female,,0,0,8.05,,S
566,0,3,male,24,2,0,24.15,,S
567,0,3,male,19,0,0,7.8958,,S
568,0,3,female,29,0,4,21.075,,S
569,0,3,male,,0,0,7.2292,,C
570,1,3,male,32,0,0,7.8542,,S
571,1,2,male,62,0,0,10.5,,S
572,1,1,female,53,2,0,51.4792,C101,S
573,1,1,male,36,0,0,26.3875,E25,S
574,1,3,female,,0,0,7.75,,Q
575,0,3,male,16,0,0,8.05,,S
576,0,3,male,19,0,0,14.5,,S
577,1,2,female,34,0,0,13,,S
578,1,1,female,39,1,0,55.9,E44,S
579,0,3,female,,1,0,14.4583,,C
580,1,3,male,32,0,0,7.925,,S
581,1,2,female,25,1,1,30,,S
582,1,1,female,39,1,1,110.8833,C68,C
583,0,2,male,54,0,0,26,,S
584,0,1,male,36,0,0,40.125,A10,C
585,0,3,male,,0,0,8.7125,,C
586,1,1,female,18,0,2,79.65,E68,S
587,0,2,male,47,0,0,15,,S
588,1,1,male,60,1,1,79.2,B41,C
589,0,3,male,22,0,0,8.05,,S
590,0,3,male,,0,0,8.05,,S
591,0,3,male,35,0,0,7.125,,S
592,1,1,female,52,1,0,78.2667,D20,C
593,0,3,male,47,0,0,7.25,,S
594,0,3,female,,0,2,7.75,,Q
595,0,2,male,37,1,0,26,,S
596,0,3,male,36,1,1,24.15,,S
597,1,2,female,,0,0,33,,S
598,0,3,male,49,0,0,0,,S
599,0,3,male,,0,0,7.225,,C
600,1,1,male,49,1,0,56.9292,A20,C
601,1,2,female,24,2,1,27,,S
602,0,3,male,,0,0,7.8958,,S
603,0,1,male,,0,0,42.4,,S
604,0,3,male,44,0,0,8.05,,S
605,1,1,male,35,0,0,26.55,,C
606,0,3,male,36,1,0,15.55,,S
607,0,3,male,30,0,0,7.8958,,S
608,1,1,male,27,0,0,30.5,,S
609,1,2,female,22,1,2,41.5792,,C
610,1,1,female,40,0,0,153.4625,C125,S
611,0,3,female,39,1,5,31.275,,S
612,0,3,male,,0,0,7.05,,S
613,1,3,female,,1,0,15.5,,Q
614,0,3,male,,0,0,7.75,,Q
615,0,3,male,35,0,0,8.05,,S
616,1,2,female,24,1,2,65,,S
617,0,3,male,34,1,1,14.4,,S
618,0,3,female,26,1,0,16.1,,S
619,1,2,female,4,2,1,39,F4,S
620,0,2,male,26,0,0,10.5,,S
621,0,3,male,27,1,0,14.4542,,C
622,1,1,male,42,1,0,52.5542,D19,S
623,1,3,male,20,1,1,15.7417,,C
624,0,3,male,21,0,0,7.8542,,S
625,0,3,male,21,0,0,16.1,,S
626,0,1,male,61,0,0,32.3208,D50,S
627,0,2,male,57,0,0,12.35,,Q
628,1,1,female,21,0,0,77.9583,D9,S
629,0,3,male,26,0,0,7.8958,,S
630,0,3,male,,0,0,7.7333,,Q
631,1,1,male,80,0,0,30,A23,S
632,0,3,male,51,0,0,7.0542,,S
633,1,1,male,32,0,0,30.5,B50,C
634,0,1,male,,0,0,0,,S
635,0,3,female,9,3,2,27.9,,S
636,1,2,female,28,0,0,13,,S
637,0,3,male,32,0,0,7.925,,S
638,0,2,male,31,1,1,26.25,,S
639,0,3,female,41,0,5,39.6875,,S
640,0,3,male,,1,0,16.1,,S
641,0,3,male,20,0,0,7.8542,,S
642,1,1,female,24,0,0,69.3,B35,C
643,0,3,female,2,3,2,27.9,,S
644,1,3,male,,0,0,56.4958,,S
645,1,3,female,0.75,2,1,19.2583,,C
646,1,1,male,48,1,0,76.7292,D33,C
647,0,3,male,19,0,0,7.8958,,S
648,1,1,male,56,0,0,35.5,A26,C
649,0,3,male,,0,0,7.55,,S
650,1,3,female,23,0,0,7.55,,S
651,0,3,male,,0,0,7.8958,,S
652,1,2,female,18,0,1,23,,S
653,0,3,male,21,0,0,8.4333,,S
654,1,3,female,,0,0,7.8292,,Q
655,0,3,female,18,0,0,6.75,,Q
656,0,2,male,24,2,0,73.5,,S
657,0,3,male,,0,0,7.8958,,S
658,0,3,female,32,1,1,15.5,,Q
659,0,2,male,23,0,0,13,,S
660,0,1,male,58,0,2,113.275,D48,C
661,1,1,male,50,2,0,133.65,,S
662,0,3,male,40,0,0,7.225,,C
663,0,1,male,47,0,0,25.5875,E58,S
664,0,3,male,36,0,0,7.4958,,S
665,1,3,male,20,1,0,7.925,,S
666,0,2,male,32,2,0,73.5,,S
667,0,2,male,25,0,0,13,,S
668,0,3,male,,0,0,7.775,,S
669,0,3,male,43,0,0,8.05,,S
670,1,1,female,,1,0,52,C126,S
671,1,2,female,40,1,1,39,,S
672,0,1,male,31,1,0,52,B71,S
673,0,2,male,70,0,0,10.5,,S
674,1,2,male,31,0,0,13,,S
675,0,2,male,,0,0,0,,S
676,0,3,male,18,0,0,7.775,,S
677,0,3,male,24.5,0,0,8.05,,S
678,1,3,female,18,0,0,9.8417,,S
679,0,3,female,43,1,6,46.9,,S
680,1,1,male,36,0,1,512.3292,B51 B53 B55,C
681,0,3,female,,0,0,8.1375,,Q
682,1,1,male,27,0,0,76.7292,D49,C
683,0,3,male,20,0,0,9.225,,S
684,0,3,male,14,5,2,46.9,,S
685,0,2,male,60,1,1,39,,S
686,0,2,male,25,1,2,41.5792,,C
687,0,3,male,14,4,1,39.6875,,S
688,0,3,male,19,0,0,10.1708,,S
689,0,3,male,18,0,0,7.7958,,S
690,1,1,female,15,0,1,211.3375,B5,S
691,1,1,male,31,1,0,57,B20,S
692,1,3,female,4,0,1,13.4167,,C
693,1,3,male,,0,0,56.4958,,S
694,0,3,male,25,0,0,7.225,,C
695,0,1,male,60,0,0,26.55,,S
696,0,2,male,52,0,0,13.5,,S
697,0,3,male,44,0,0,8.05,,S
698,1,3,female,,0,0,7.7333,,Q
699,0,1,male,49,1,1,110.8833,C68,C
700,0,3,male,42,0,0,7.65,F G63,S
701,1,1,female,18,1,0,227.525,C62 C64,C
702,1,1,male,35,0,0,26.2875,E24,S
703,0,3,female,18,0,1,14.4542,,C
704,0,3,male,25,0,0,7.7417,,Q
705,0,3,male,26,1,0,7.8542,,S
706,0,2,male,39,0,0,26,,S
707,1,2,female,45,0,0,13.5,,S
708,1,1,male,42,0,0,26.2875,E24,S
709,1,1,female,22,0,0,151.55,,S
710,1,3,male,,1,1,15.2458,,C
711,1,1,female,24,0,0,49.5042,C90,C
712,0,1,male,,0,0,26.55,C124,S
713,1,1,male,48,1,0,52,C126,S
714,0,3,male,29,0,0,9.4833,,S
715,0,2,male,52,0,0,13,,S
716,0,3,male,19,0,0,7.65,F G73,S
717,1,1,female,38,0,0,227.525,C45,C
718,1,2,female,27,0,0,10.5,E101,S
719,0,3,male,,0,0,15.5,,Q
720,0,3,male,33,0,0,7.775,,S
721,1,2,female,6,0,1,33,,S
722,0,3,male,17,1,0,7.0542,,S
723,0,2,male,34,0,0,13,,S
724,0,2,male,50,0,0,13,,S
725,1,1,male,27,1,0,53.1,E8,S
726,0,3,male,20,0,0,8.6625,,S
727,1,2,female,30,3,0,21,,S
728,1,3,female,,0,0,7.7375,,Q
729,0,2,male,25,1,0,26,,S
730,0,3,female,25,1,0,7.925,,S
731,1,1,female,29,0,0,211.3375,B5,S
732,0,3,male,11,0,0,18.7875,,C
733,0,2,male,,0,0,0,,S
734,0,2,male,23,0,0,13,,S
735,0,2,male,23,0,0,13,,S
736,0,3,male,28.5,0,0,16.1,,S
737,0,3,female,48,1,3,34.375,,S
738,1,1,male,35,0,0,512.3292,B101,C
739,0,3,male,,0,0,7.8958,,S
740,0,3,male,,0,0,7.8958,,S
741,1,1,male,,0,0,30,D45,S
742,0,1,male,36,1,0,78.85,C46,S
743,1,1,female,21,2,2,262.375,B57 B59 B63 B66,C
744,0,3,male,24,1,0,16.1,,S
745,1,3,male,31,0,0,7.925,,S
746,0,1,male,70,1,1,71,B22,S
747,0,3,male,16,1,1,20.25,,S
748,1,2,female,30,0,0,13,,S
749,0,1,male,19,1,0,53.1,D30,S
750,0,3,male,31,0,0,7.75,,Q
751,1,2,female,4,1,1,23,,S
752,1,3,male,6,0,1,12.475,E121,S
753,0,3,male,33,0,0,9.5,,S
754,0,3,male,23,0,0,7.8958,,S
755,1,2,female,48,1,2,65,,S
756,1,2,male,0.67,1,1,14.5,,S
757,0,3,male,28,0,0,7.7958,,S
758,0,2,male,18,0,0,11.5,,S
759,0,3,male,34,0,0,8.05,,S
760,1,1,female,33,0,0,86.5,B77,S
761,0,3,male,,0,0,14.5,,S
762,0,3,male,41,0,0,7.125,,S
763,1,3,male,20,0,0,7.2292,,C
764,1,1,female,36,1,2,120,B96 B98,S
765,0,3,male,16,0,0,7.775,,S
766,1,1,female,51,1,0,77.9583,D11,S
767,0,1,male,,0,0,39.6,,C
768,0,3,female,30.5,0,0,7.75,,Q
769,0,3,male,,1,0,24.15,,Q
770,0,3,male,32,0,0,8.3625,,S
771,0,3,male,24,0,0,9.5,,S
772,0,3,male,48,0,0,7.8542,,S
773,0,2,female,57,0,0,10.5,E77,S
774,0,3,male,,0,0,7.225,,C
775,1,2,female,54,1,3,23,,S
776,0,3,male,18,0,0,7.75,,S
777,0,3,male,,0,0,7.75,F38,Q
778,1,3,female,5,0,0,12.475,,S
779,0,3,male,,0,0,7.7375,,Q
780,1,1,female,43,0,1,211.3375,B3,S
781,1,3,female,13,0,0,7.2292,,C
782,1,1,female,17,1,0,57,B20,S
783,0,1,male,29,0,0,30,D6,S
784,0,3,male,,1,2,23.45,,S
785,0,3,male,25,0,0,7.05,,S
786,0,3,male,25,0,0,7.25,,S
787,1,3,female,18,0,0,7.4958,,S
788,0,3,male,8,4,1,29.125,,Q
789,1,3,male,1,1,2,20.575,,S
790,0,1,male,46,0,0,79.2,B82 B84,C
791,0,3,male,,0,0,7.75,,Q
792,0,2,male,16,0,0,26,,S
793,0,3,female,,8,2,69.55,,S
794,0,1,male,,0,0,30.6958,,C
795,0,3,male,25,0,0,7.8958,,S
796,0,2,male,39,0,0,13,,S
797,1,1,female,49,0,0,25.9292,D17,S
798,1,3,female,31,0,0,8.6833,,S
799,0,3,male,30,0,0,7.2292,,C
800,0,3,female,30,1,1,24.15,,S
801,0,2,male,34,0,0,13,,S
802,1,2,female,31,1,1,26.25,,S
803,1,1,male,11,1,2,120,B96 B98,S
804,1,3,male,0.42,0,1,8.5167,,C
805,1,3,male,27,0,0,6.975,,S
806,0,3,male,31,0,0,7.775,,S
807,0,1,male,39,0,0,0,A36,S
808,0,3,female,18,0,0,7.775,,S
809,0,2,male,39,0,0,13,,S
810,1,1,female,33,1,0,53.1,E8,S
811,0,3,male,26,0,0,7.8875,,S
812,0,3,male,39,0,0,24.15,,S
813,0,2,male,35,0,0,10.5,,S
814,0,3,female,6,4,2,31.275,,S
815,0,3,male,30.5,0,0,8.05,,S
816,0,1,male,,0,0,0,B102,S
817,0,3,female,23,0,0,7.925,,S
818,0,2,male,31,1,1,37.0042,,C
819,0,3,male,43,0,0,6.45,,S
820,0,3,male,10,3,2,27.9,,S
821,1,1,female,52,1,1,93.5,B69,S
822,1,3,male,27,0,0,8.6625,,S
823,0,1,male,38,0,0,0,,S
824,1,3,female,27,0,1,12.475,E121,S
825,0,3,male,2,4,1,39.6875,,S
826,0,3,male,,0,0,6.95,,Q
827,0,3,male,,0,0,56.4958,,S
828,1,2,male,1,0,2,37.0042,,C
829,1,3,male,,0,0,7.75,,Q
830,1,1,female,62,0,0,80,B28,
831,1,3,female,15,1,0,14.4542,,C
832,1,2,male,0.83,1,1,18.75,,S
833,0,3,male,,0,0,7.2292,,C
834,0,3,male,23,0,0,7.8542,,S
835,0,3,male,18,0,0,8.3,,S
836,1,1,female,39,1,1,83.1583,E49,C
837,0,3,male,21,0,0,8.6625,,S
838,0,3,male,,0,0,8.05,,S
839,1,3,male,32,0,0,56.4958,,S
840,1,1,male,,0,0,29.7,C47,C
841,0,3,male,20,0,0,7.925,,S
842,0,2,male,16,0,0,10.5,,S
843,1,1,female,30,0,0,31,,C
844,0,3,male,34.5,0,0,6.4375,,C
845,0,3,male,17,0,0,8.6625,,S
846,0,3,male,42,0,0,7.55,,S
847,0,3,male,,8,2,69.55,,S
848,0,3,male,35,0,0,7.8958,,C
849,0,2,male,28,0,1,33,,S
850,1,1,female,,1,0,89.1042,C92,C
851,0,3,male,4,4,2,31.275,,S
852,0,3,male,74,0,0,7.775,,S
853,0,3,female,9,1,1,15.2458,,C
854,1,1,female,16,0,1,39.4,D28,S
855,0,2,female,44,1,0,26,,S
856,1,3,female,18,0,1,9.35,,S
857,1,1,female,45,1,1,164.8667,,S
858,1,1,male,51,0,0,26.55,E17,S
859,1,3,female,24,0,3,19.2583,,C
860,0,3,male,,0,0,7.2292,,C
861,0,3,male,41,2,0,14.1083,,S
862,0,2,male,21,1,0,11.5,,S
863,1,1,female,48,0,0,25.9292,D17,S
864,0,3,female,,8,2,69.55,,S
865,0,2,male,24,0,0,13,,S
866,1,2,female,42,0,0,13,,S
867,1,2,female,27,1,0,13.8583,,C
868,0,1,male,31,0,0,50.4958,A24,S
869,0,3,male,,0,0,9.5,,S
870,1,3,male,4,1,1,11.1333,,S
871,0,3,male,26,0,0,7.8958,,S
872,1,1,female,47,1,1,52.5542,D35,S
873,0,1,male,33,0,0,5,B51 B53 B55,S
874,0,3,male,47,0,0,9,,S
875,1,2,female,28,1,0,24,,C
876,1,3,female,15,0,0,7.225,,C
877,0,3,male,20,0,0,9.8458,,S
878,0,3,male,19,0,0,7.8958,,S
879,0,3,male,,0,0,7.8958,,S
880,1,1,female,56,0,1,83.1583,C50,C
881,1,2,female,25,0,1,26,,S
882,0,3,male,33,0,0,7.8958,,S
883,0,3,female,22,0,0,10.5167,,S
884,0,2,male,28,0,0,10.5,,S
885,0,3,male,25,0,0,7.05,,S
886,0,3,female,39,0,5,29.125,,Q
887,0,2,male,27,0,0,13,,S
888,1,1,female,19,0,0,30,B42,S
889,0,3,female,,1,2,23.45,,S
890,1,1,male,26,0,0,30,C148,C
891,0,3,male,32,0,0,7.75,,Q
